"Date","East Coast (PADD 1) Refinery and Blender Net Input of Crude Oil, Monthly","Midwest (PADD 2) Refinery and Blender Net Input of Crude Oil, Monthly","Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil, Monthly","Rocky Mountain (PADD 4) Refinery and Blender Net Input of Crude Oil, Monthly","West Coast (PADD 5) Refinery and Blender Net Input of Crude Oil, Monthly"
1981-01-01,"1470","3374","5752","431","2220"
1981-02-01,"1459","3188","5645","408","2203"
1981-03-01,"1399","2895","5501","391","2198"
1981-04-01,"1286","2782","5632","366","2025"
1981-05-01,"1140","2870","5774","403","2122"
1981-06-01,"1281","2808","5601","448","2276"
1981-07-01,"1289","2873","5500","454","2145"
1981-08-01,"1374","3062","5761","457","2254"
1981-09-01,"1293","3014","5561","441","2196"
1981-10-01,"1337","2860","5321","391","2149"
1981-11-01,"1375","2932","5292","463","2178"
1981-12-01,"1314","2977","5521","451","2087"
1982-01-01,"1273","2762","5147","412","2005"
1982-02-01,"1240","2730","4903","380","1984"
1982-03-01,"1201","2648","5065","384","1978"
1982-04-01,"1173","2668","5164","357","2030"
1982-05-01,"1092","2755","5525","378","2056"
1982-06-01,"1349","3001","5649","436","2060"
1982-07-01,"1291","3029","5643","446","2037"
1982-08-01,"1150","2837","5375","452","2056"
1982-09-01,"1171","2924","5522","442","2087"
1982-10-01,"1111","2621","5655","427","1935"
1982-11-01,"1181","2644","5488","428","1983"
1982-12-01,"1132","2716","5185","447","2035"
1983-01-01,"1055","2680","5025","400","1983"
1983-02-01,"967","2562","4727","360","2017"
1983-03-01,"894","2576","5140","366","1883"
1983-04-01,"1062","2721","5312","376","1964"
1983-05-01,"1076","2654","5497","424","2150"
1983-06-01,"1096","2830","5630","443","2284"
1983-07-01,"1121","2852","5628","464","2296"
1983-08-01,"1181","2950","5404","459","2158"
1983-09-01,"1174","2874","5868","454","2112"
1983-10-01,"988","2718","5547","442","2086"
1983-11-01,"907","2832","5714","438","2112"
1983-12-01,"923","2694","5060","408","2150"
1984-01-01,"1032","2652","5436","403","2064"
1984-02-01,"1057","2799","5791","403","2106"
1984-03-01,"1035","2817","5549","414","2113"
1984-04-01,"813","2697","5687","426","2267"
1984-05-01,"1130","2743","5618","456","2299"
1984-06-01,"1180","2974","5375","456","2271"
1984-07-01,"1158","2881","5357","461","2171"
1984-08-01,"1228","2865","5566","452","2235"
1984-09-01,"1169","2835","5547","442","2279"
1984-10-01,"1078","2478","5704","438","2280"
1984-11-01,"1181","2677","5599","439","2211"
1984-12-01,"1205","2721","5222","436","2171"
1985-01-01,"1079","2649","5142","420","2153"
1985-02-01,"1095","2536","5234","396","2105"
1985-03-01,"1106","2499","5160","402","2204"
1985-04-01,"1148","2647","5389","339","2282"
1985-05-01,"1152","2703","5519","471","2248"
1985-06-01,"1226","2882","5404","469","2310"
1985-07-01,"1196","2883","5542","460","2364"
1985-08-01,"1186","2924","5234","481","2222"
1985-09-01,"1107","2795","5267","454","2300"
1985-10-01,"1198","2745","5542","438","2286"
1985-11-01,"1144","2835","5722","428","2281"
1985-12-01,"1192","2756","5895","419","2308"
1986-01-01,"1128","2769","5693","409","2374"
1986-02-01,"1082","2612","5606","374","2243"
1986-03-01,"1092","2649","5216","377","2318"
1986-04-01,"1104","2720","5870","421","2398"
1986-05-01,"1283","2886","6223","450","2437"
1986-06-01,"1338","2932","6071","471","2449"
1986-07-01,"1290","2924","5807","473","2423"
1986-08-01,"1332","3001","6041","465","2447"
1986-09-01,"1311","2841","6063","444","2438"
1986-10-01,"1281","2771","5760","427","2397"
1986-11-01,"1203","2893","5935","432","2368"
1986-12-01,"1224","2851","5989","423","2291"
1987-01-01,"1099","2771","5925","419","2355"
1987-02-01,"1150","2723","5549","418","2450"
1987-03-01,"1113","2676","5551","361","2380"
1987-04-01,"1255","2866","5377","430","2583"
1987-05-01,"1272","2785","5612","431","2553"
1987-06-01,"1385","2889","5974","455","2499"
1987-07-01,"1354","2967","6072","476","2561"
1987-08-01,"1369","3000","5972","480","2558"
1987-09-01,"1274","2934","5933","461","2567"
1987-10-01,"1198","2811","5922","437","2365"
1987-11-01,"1223","2868","6032","438","2420"
1987-12-01,"1320","2829","6124","431","2508"
1988-01-01,"1314","2750","5938","421","2497"
1988-02-01,"1304","2786","5728","425","2401"
1988-03-01,"1256","2870","5979","406","2506"
1988-04-01,"1131","2887","6074","430","2612"
1988-05-01,"1249","2936","6149","483","2607"
1988-06-01,"1331","2988","6038","494","2635"
1988-07-01,"1405","3015","6078","488","2631"
1988-08-01,"1405","3100","6144","498","2605"
1988-09-01,"1363","2964","5818","470","2645"
1988-10-01,"1272","2845","6092","418","2499"
1988-11-01,"1232","2880","6018","442","2585"
1988-12-01,"1309","2968","6014","443","2647"
1989-01-01,"1309","2932","6071","431","2587"
1989-02-01,"1290","2920","5802","412","2340"
1989-03-01,"1236","2857","6007","413","2451"
1989-04-01,"1069","2727","6182","412","2566"
1989-05-01,"1044","2812","6388","475","2685"
1989-06-01,"1342","3035","6334","495","2700"
1989-07-01,"1350","3071","6237","490","2700"
1989-08-01,"1368","3103","6211","499","2679"
1989-09-01,"1391","3015","6260","494","2630"
1989-10-01,"1372","2645","6252","446","2645"
1989-11-01,"1332","2768","6248","468","2603"
1989-12-01,"1347","2960","5826","460","2572"
1990-01-01,"1404","2924","6007","441","2716"
1990-02-01,"1409","2969","6027","441","2641"
1990-03-01,"1289","2836","5667","423","2660"
1990-04-01,"1186","2909","5938","432","2585"
1990-05-01,"1255","3001","6191","490","2448"
1990-06-01,"1317","3166","6286","493","2426"
1990-07-01,"1441","3218","6448","498","2607"
1990-08-01,"1285","3222","6355","508","2771"
1990-09-01,"1420","3244","6182","489","2768"
1990-10-01,"1192","2906","5841","437","2450"
1990-11-01,"1139","2871","5949","436","2558"
1990-12-01,"1083","2878","5828","427","2492"
1991-01-01,"1158","2844","5836","405","2491"
1991-02-01,"1219","2945","5918","433","2531"
1991-03-01,"1242","2968","5795","454","2379"
1991-04-01,"1184","2980","5829","428","2620"
1991-05-01,"1273","3152","5971","461","2681"
1991-06-01,"1334","3191","6134","483","2777"
1991-07-01,"1332","3222","6065","486","2598"
1991-08-01,"1320","3113","6255","496","2617"
1991-09-01,"1341","3202","6066","461","2623"
1991-10-01,"1086","2999","5924","474","2414"
1991-11-01,"1161","2895","5929","457","2487"
1991-12-01,"1242","3063","6193","423","2544"
1992-01-01,"1173","3012","5812","410","2517"
1992-02-01,"1160","3038","5523","402","2363"
1992-03-01,"1165","2978","6053","446","2442"
1992-04-01,"1307","2917","6118","413","2505"
1992-05-01,"1314","3229","6145","432","2559"
1992-06-01,"1405","3226","6360","437","2632"
1992-07-01,"1349","3242","6248","471","2644"
1992-08-01,"1213","3253","5924","448","2589"
1992-09-01,"1296","3204","6183","455","2576"
1992-10-01,"1360","3108","6146","440","2530"
1992-11-01,"1299","3087","6232","428","2501"
1992-12-01,"1231","3017","6086","429","2430"
1993-01-01,"1239","3056","5944","413","2285"
1993-02-01,"1115","3008","5988","406","2348"
1993-03-01,"1127","3071","6036","439","2527"
1993-04-01,"1402","3015","6152","398","2571"
1993-05-01,"1441","3144","6169","454","2620"
1993-06-01,"1467","3305","6278","478","2602"
1993-07-01,"1442","3241","6327","467","2659"
1993-08-01,"1367","3173","6232","472","2600"
1993-09-01,"1438","3167","6148","479","2609"
1993-10-01,"1507","3196","6070","452","2504"
1993-11-01,"1419","3200","6121","459","2486"
1993-12-01,"1305","3085","6212","446","2523"
1994-01-01,"1252","3000","6085","448","2502"
1994-02-01,"1376","3100","5927","445","2282"
1994-03-01,"1195","2974","6009","414","2393"
1994-04-01,"1263","3256","6396","430","2464"
1994-05-01,"1422","3277","6568","469","2537"
1994-06-01,"1470","3309","6491","486","2595"
1994-07-01,"1434","3246","6523","478","2662"
1994-08-01,"1416","3261","6679","470","2665"
1994-09-01,"1373","3257","6587","481","2537"
1994-10-01,"1355","2999","6168","454","2552"
1994-11-01,"1475","3135","6343","451","2564"
1994-12-01,"1352","3138","6445","452","2563"
1995-01-01,"1344","3203","6206","452","2400"
1995-02-01,"1459","3026","6083","444","2353"
1995-03-01,"1507","2903","6297","454","2319"
1995-04-01,"1430","3151","6417","430","2390"
1995-05-01,"1454","3173","6532","478","2666"
1995-06-01,"1539","3310","6648","494","2561"
1995-07-01,"1574","3287","6480","491","2571"
1995-08-01,"1586","3271","6339","476","2605"
1995-09-01,"1555","3330","6563","453","2501"
1995-10-01,"1399","3094","6248","422","2435"
1995-11-01,"1475","3113","6416","466","2364"
1995-12-01,"1420","3138","6512","431","2510"
1996-01-01,"1367","3095","6355","438","2473"
1996-02-01,"1248","3057","6329","426","2504"
1996-03-01,"1223","3160","6450","451","2510"
1996-04-01,"1319","3242","6802","458","2474"
1996-05-01,"1360","3298","6798","467","2515"
1996-06-01,"1318","3393","6838","496","2523"
1996-07-01,"1350","3359","6685","495","2468"
1996-08-01,"1385","3378","6694","494","2473"
1996-09-01,"1418","3316","6670","499","2581"
1996-10-01,"1326","3242","6664","477","2566"
1996-11-01,"1313","3289","6675","473","2454"
1996-12-01,"1336","3214","6732","455","2449"
1997-01-01,"1224","3212","6451","467","2310"
1997-02-01,"1345","3245","6183","458","2254"
1997-03-01,"1349","3096","6679","443","2479"
1997-04-01,"1406","3113","6796","427","2561"
1997-05-01,"1568","3470","6991","483","2611"
1997-06-01,"1574","3517","7008","503","2568"
1997-07-01,"1565","3426","6886","508","2609"
1997-08-01,"1574","3526","7017","505","2649"
1997-09-01,"1626","3513","7114","503","2552"
1997-10-01,"1604","3372","6902","492","2484"
1997-11-01,"1495","3323","6995","468","2423"
1997-12-01,"1459","3379","7068","487","2534"
1998-01-01,"1511","3387","6546","483","2393"
1998-02-01,"1553","3360","6309","481","2320"
1998-03-01,"1568","3225","6928","429","2489"
1998-04-01,"1628","3323","7168","446","2521"
1998-05-01,"1618","3436","7194","470","2603"
1998-06-01,"1630","3516","7270","513","2556"
1998-07-01,"1616","3519","7367","490","2562"
1998-08-01,"1636","3489","7455","510","2627"
1998-09-01,"1561","3267","6858","505","2661"
1998-10-01,"1305","3269","6413","489","2518"
1998-11-01,"1671","3342","6829","472","2458"
1998-12-01,"1541","3320","7094","470","2416"
1999-01-01,"1585","3248","6735","477","2397"
1999-02-01,"1529","3241","6789","480","2271"
1999-03-01,"1474","3083","7111","457","2373"
1999-04-01,"1555","3382","7255","453","2448"
1999-05-01,"1611","3478","7109","500","2275"
1999-06-01,"1577","3485","7058","521","2318"
1999-07-01,"1586","3470","7102","531","2548"
1999-08-01,"1645","3526","7051","538","2539"
1999-09-01,"1549","3355","7175","524","2505"
1999-10-01,"1522","3295","6874","513","2386"
1999-11-01,"1488","3272","6973","495","2476"
1999-12-01,"1450","3129","6899","489","2444"
2000-01-01,"1309","3132","6527","500","2311"
2000-02-01,"1551","3103","6663","489","2223"
2000-03-01,"1635","3160","6971","462","2384"
2000-04-01,"1602","3405","7061","473","2511"
2000-05-01,"1599","3547","7284","512","2552"
2000-06-01,"1613","3637","7270","532","2591"
2000-07-01,"1650","3556","7436","538","2639"
2000-08-01,"1680","3474","7344","533","2609"
2000-09-01,"1555","3483","7280","513","2577"
2000-10-01,"1568","3311","7204","515","2432"
2000-11-01,"1582","3336","7232","499","2374"
2000-12-01,"1515","3330","7368","490","2530"
2001-01-01,"1553","3388","7051","488","2309"
2001-02-01,"1623","3274","6986","488","2443"
2001-03-01,"1430","3240","6979","442","2558"
2001-04-01,"1541","3461","7571","467","2496"
2001-05-01,"1643","3460","7564","477","2619"
2001-06-01,"1530","3509","7404","537","2669"
2001-07-01,"1537","3414","7201","529","2687"
2001-08-01,"1385","3370","7357","529","2617"
2001-09-01,"1415","3244","7286","531","2528"
2001-10-01,"1461","3134","7314","500","2593"
2001-11-01,"1562","3009","7338","513","2580"
2001-12-01,"1326","3134","7279","496","2453"
2002-01-01,"1353","3062","7206","498","2367"
2002-02-01,"1474","3101","6996","512","2224"
2002-03-01,"1534","2998","6965","478","2551"
2002-04-01,"1599","3345","7225","489","2668"
2002-05-01,"1623","3319","7262","503","2594"
2002-06-01,"1585","3438","7215","550","2609"
2002-07-01,"1601","3405","7167","540","2717"
2002-08-01,"1564","3376","7117","558","2722"
2002-09-01,"1527","3314","6763","551","2707"
2002-10-01,"1541","2943","6728","529","2561"
2002-11-01,"1553","3171","7369","520","2542"
2002-12-01,"1532","3057","7285","507","2520"
2003-01-01,"1469","3118","6762","522","2466"
2003-02-01,"1489","3107","6863","523","2399"
2003-03-01,"1637","3085","7188","502","2521"
2003-04-01,"1647","3211","7581","470","2666"
2003-05-01,"1688","3421","7671","456","2674"
2003-06-01,"1676","3429","7303","560","2652"
2003-07-01,"1650","3290","7327","558","2722"
2003-08-01,"1635","3305","7448","563","2742"
2003-09-01,"1649","3104","7433","569","2692"
2003-10-01,"1626","3142","7376","535","2663"
2003-11-01,"1489","3276","7481","539","2670"
2003-12-01,"1593","3052","7523","535","2640"
2004-01-01,"1506","3179","7057","515","2525"
2004-02-01,"1693","3222","6767","504","2520"
2004-03-01,"1674","2891","7146","537","2538"
2004-04-01,"1624","3276","7480","535","2627"
2004-05-01,"1613","3454","7784","588","2553"
2004-06-01,"1670","3482","7817","569","2701"
2004-07-01,"1679","3397","7772","583","2711"
2004-08-01,"1663","3380","7787","581","2732"
2004-09-01,"1395","3241","7155","576","2613"
2004-10-01,"1504","3264","7194","568","2411"
2004-11-01,"1594","3320","7586","553","2613"
2004-12-01,"1555","3355","7677","556","2606"
2005-01-01,"1521","3304","7289","546","2595"
2005-02-01,"1540","3221","7402","532","2446"
2005-03-01,"1614","2985","7518","531","2567"
2005-04-01,"1640","3223","7532","533","2565"
2005-05-01,"1701","3453","7608","580","2563"
2005-06-01,"1645","3444","7953","575","2785"
2005-07-01,"1674","3385","7519","583","2689"
2005-08-01,"1616","3283","7519","586","2659"
2005-09-01,"1719","3374","5585","579","2729"
2005-10-01,"1642","3304","5572","574","2554"
2005-11-01,"1666","3331","6741","536","2758"
2005-12-01,"1543","3270","6955","541","2737"
2006-01-01,"1526","3372","6740","564","2603"
2006-02-01,"1465","3232","6831","511","2542"
2006-03-01,"1490","3123","6964","477","2528"
2006-04-01,"1415","3252","7111","548","2601"
2006-05-01,"1469","3373","7393","575","2706"
2006-06-01,"1513","3457","7527","579","2767"
2006-07-01,"1457","3328","7586","584","2747"
2006-08-01,"1577","3456","7467","586","2707"
2006-09-01,"1638","3326","7523","568","2685"
2006-10-01,"1549","3148","7260","536","2515"
2006-11-01,"1538","3187","7280","579","2425"
2006-12-01,"1505","3300","7405","527","2616"
2007-01-01,"1511","3296","7144","543","2498"
2007-02-01,"1373","3219","6991","552","2300"
2007-03-01,"1351","3217","7478","534","2260"
2007-04-01,"1465","3309","7187","517","2568"
2007-05-01,"1586","3311","7253","513","2718"
2007-06-01,"1547","3237","7324","572","2567"
2007-07-01,"1551","3203","7675","589","2652"
2007-08-01,"1507","3308","7571","554","2745"
2007-09-01,"1547","3222","7277","539","2642"
2007-10-01,"1591","3063","7261","520","2498"
2007-11-01,"1584","3106","7299","539","2622"
2007-12-01,"1537","3224","7278","535","2628"
2008-01-01,"1536","3213","6924","534","2596"
2008-02-01,"1442","3188","6934","538","2522"
2008-03-01,"1325","2943","7007","527","2561"
2008-04-01,"1400","3248","7165","540","2445"
2008-05-01,"1427","3376","7401","563","2496"
2008-06-01,"1446","3359","7369","538","2705"
2008-07-01,"1437","3284","7367","516","2652"
2008-08-01,"1464","3251","7019","540","2673"
2008-09-01,"1456","3213","4890","543","2658"
2008-10-01,"1494","3191","6790","538","2540"
2008-11-01,"1346","3259","6892","540","2569"
2008-12-01,"1282","3130","6994","518","2429"
2009-01-01,"1355","3126","6767","538","2359"
2009-02-01,"1252","3165","6740","553","2424"
2009-03-01,"1154","2955","7080","513","2417"
2009-04-01,"1156","3108","7239","497","2382"
2009-05-01,"1261","3213","7026","552","2431"
2009-06-01,"1352","3298","7127","571","2501"
2009-07-01,"1348","3287","7073","567","2361"
2009-08-01,"1316","3168","7277","570","2262"
2009-09-01,"1336","3175","7183","561","2456"
2009-10-01,"1324","2968","6928","536","2340"
2009-11-01,"1163","3014","6919","545","2257"
2009-12-01,"1094","3152","6862","476","2400"
2010-01-01,"1069","3199","6667","519","2212"
2010-02-01,"1181","3276","6709","520","2265"
2010-03-01,"1085","3084","7324","488","2332"
2010-04-01,"1214","3133","7817","537","2430"
2010-05-01,"1260","3410","7680","527","2338"
2010-06-01,"1243","3442","7707","572","2417"
2010-07-01,"1241","3457","7814","572","2435"
2010-08-01,"1215","3434","7593","543","2324"
2010-09-01,"1093","3312","7368","595","2372"
2010-10-01,"845","3063","7224","536","2333"
2010-11-01,"940","3244","7535","548","2370"
2010-12-01,"1038","3320","7711","527","2380"
2011-01-01,"1061","3306","7364","525","2166"
2011-02-01,"1010","3306","6586","553","2222"
2011-03-01,"971","3241","7313","533","2393"
2011-04-01,"928","3241","7259","494","2309"
2011-05-01,"1149","3309","7462","567","2232"
2011-06-01,"1117","3469","7673","576","2459"
2011-07-01,"1286","3478","7688","547","2591"
2011-08-01,"1223","3360","7900","551","2521"
2011-09-01,"1237","3459","7569","504","2505"
2011-10-01,"1131","3344","7347","559","2188"
2011-11-01,"1102","3422","7650","567","2219"
2011-12-01,"935","3522","7484","562","2340"
2012-01-01,"824","3492","7169","577","2312"
2012-02-01,"857","3467","7428","581","2281"
2012-03-01,"904","3376","7493","573","2131"
2012-04-01,"919","3527","7496","528","2139"
2012-05-01,"845","3481","7878","537","2357"
2012-06-01,"939","3466","8044","612","2575"
2012-07-01,"962","3499","8036","606","2562"
2012-08-01,"944","3527","7765","601","2489"
2012-09-01,"950","3372","7634","562","2393"
2012-10-01,"1003","3334","7697","528","2282"
2012-11-01,"904","3319","8069","565","2228"
2012-12-01,"971","3445","8094","601","2219"
2013-01-01,"1043","3405","7376","578","2165"
2013-02-01,"879","3396","7111","575","2269"
2013-03-01,"1019","3270","7623","582","2210"
2013-04-01,"1083","3188","7820","562","2211"
2013-05-01,"1134","3137","8173","541","2319"
2013-06-01,"1134","3357","8300","587","2456"
2013-07-01,"1085","3574","8431","584","2369"
2013-08-01,"1073","3532","8138","615","2436"
2013-09-01,"1084","3416","8106","587","2443"
2013-10-01,"888","3464","7658","574","2408"
2013-11-01,"956","3569","8187","580","2341"
2013-12-01,"1067","3556","8439","574","2433"
2014-01-01,"955","3485","7974","569","2327"
2014-02-01,"979","3538","7773","510","2328"
2014-03-01,"1014","3219","7907","567","2410"
2014-04-01,"1073","3482","8342","562","2405"
2014-05-01,"1148","3594","8245","594","2364"
2014-06-01,"1179","3662","8092","557","2328"
2014-07-01,"1135","3717","8598","569","2516"
2014-08-01,"1082","3574","8689","638","2476"
2014-09-01,"1156","3571","8357","626","2364"
2014-10-01,"1131","3283","8013","559","2376"
2014-11-01,"1111","3466","8429","612","2426"
2014-12-01,"1080","3685","8601","607","2497"
2015-01-01,"1087","3429","8012","577","2350"
2015-02-01,"871","3562","8025","615","2269"
2015-03-01,"1078","3513","8172","565","2312"
2015-04-01,"1130","3700","8588","599","2256"
2015-05-01,"1162","3674","8685","601","2279"
2015-06-01,"1167","3705","8814","615","2400"
2015-07-01,"1181","3815","8732","624","2526"
2015-08-01,"1200","3638","8681","619","2563"
2015-09-01,"1072","3483","8487","601","2524"
2015-10-01,"1143","3010","8281","605","2401"
2015-11-01,"1201","3553","8667","604","2433"
2015-12-01,"1145","3661","8973","600","2362"
2016-01-01,"1137","3724","8146","575","2370"
2016-02-01,"1093","3627","8269","575","2279"
2016-03-01,"1061","3409","8643","583","2387"
2016-04-01,"1158","3334","8468","514","2447"
2016-05-01,"1184","3607","8565","575","2306"
2016-06-01,"1126","3683","8579","647","2399"
2016-07-01,"1061","3723","8719","631","2486"
2016-08-01,"1098","3746","8605","612","2533"
2016-09-01,"1108","3624","8497","644","2467"
2016-10-01,"1091","3577","8108","592","2086"
2016-11-01,"1118","3674","8650","626","2167"
2016-12-01,"1063","3714","8879","602","2258"
2017-01-01,"1050","3722","8387","613","2346"
2017-02-01,"902","3628","8178","590","2194"
2017-03-01,"891","3698","8502","606","2351"
2017-04-01,"1062","3801","8925","648","2519"
2017-05-01,"1111","3819","9297","617","2379"
2017-06-01,"1129","3910","9181","611","2373"
2017-07-01,"1078","3859","9226","650","2503"
2017-08-01,"1140","3981","8611","656","2593"
2017-09-01,"1106","3699","7437","671","2548"
2017-10-01,"1096","3411","8656","624","2274"
2017-11-01,"1160","3735","8947","582","2415"
2017-12-01,"1116","3818","9220","597","2523"
2018-01-01,"1068","3736","8772","630","2393"
2018-02-01,"968","3638","8294","655","2382"
2018-03-01,"920","3706","8871","615","2554"
2018-04-01,"1110","3905","8866","574","2311"
2018-05-01,"1157","4045","8862","586","2319"
2018-06-01,"1128","3979","9273","649","2637"
2018-07-01,"1139","3892","9088","642","2596"
2018-08-01,"1068","3995","9350","609","2601"
2018-09-01,"1003","3647","9126","656","2558"
2018-10-01,"922","3240","9229","636","2385"
2018-11-01,"1008","3820","9251","579","2504"
2018-12-01,"1048","3931","9375","613","2443"
2019-01-01,"1013","3879","8858","633","2400"
2019-02-01,"776","3527","8591","605","2348"
2019-03-01,"913","3535","8520","608","2359"
2019-04-01,"1029","3743","8792","569","2208"
2019-05-01,"1087","3530","9061","659","2382"
2019-06-01,"1035","3917","9126","677","2481"
2019-07-01,"887","4083","9006","687","2511"
2019-08-01,"846","4106","9103","692","2550"
2019-09-01,"819","3888","8701","639","2356"
2019-10-01,"730","3653","8339","544","2414"
2019-11-01,"799","3823","8856","591","2413"
2019-12-01,"804","3927","9001","646","2415"
2020-01-01,"767","3792","8792","623","2257"
2020-02-01,"689","3753","8393","623","2408"
2020-03-01,"637","3440","8443","551","2155"
2020-04-01,"527","2914","7238","441","1667"
2020-05-01,"598","3091","7130","486","1654"
2020-06-01,"606","3322","7477","575","1752"
2020-07-01,"523","3594","7765","611","1844"
2020-08-01,"599","3665","7377","595","1916"
2020-09-01,"548","3507","7000","586","1932"
2020-10-01,"570","3432","7049","532","1863"
2020-11-01,"591","3503","7601","552","1878"
2020-12-01,"592","3427","7751","547","1823"
2021-01-01,"597","3628","7919","559","1822"
